title,description,link
×× ××/×ª ×××¦×¨ ××××¨/× (××©×¨× 29671),"××¨××©/× ×× ××/×ª ×××¦×¨ ××××¨/× ×××©×ª××××ª ××××× ×××©× × ×©× ×××¨× ××©×¨××××ª ××× ××××××ª.Â 
××ª×¤×§×× ×××× × ×××× ×××××× ×©× ×××¦×¨ ×××©× × ××××¡×¡ Machine Learning ×- AI, ××× ××©××× ××××§×¨ ××××¤××× ×¦×¨×××, ××××¨×ª ××¨××©××ª ×¢×¡×§×××ª ×××¡××¨×××××ª, ×××¢×× ×ª××××××, ××ª×××ª ××¨××©××ª ××¤××ª××, ××××× ×ª×××× ×- Delivery ×××××× ×××§××××ª. ×× ××¡×£, ××ª×¤×§×× ××©×× ×××××ª ××¦×××ª ××ª×××× ×××ª× ×¤×ª×¨×× ××ª.
××¢×××× ××× × ××× ××××× ×××©×§×× ×××× ×¦×××ª ××× ××× ×××××¨×.
×××§×× ×××©×¨×, ××ª""×.

××¨××©××ª:
××©××× ××§××××ª - ××××.
× ××¡××× ×©× 4 ×©× ×× ×××¢×× ×× ×××× ×××¦×¨ - ××××.Â 
× ××¡××× ×××× ×× ×××× ×××¦×¨ ×××§××ª× ×××¤×¡ - ××××.
× ××¡××× ××××¦×¨× B2B\ B2B2C\ B2C\ SAAS - ××××.
× ××¡××× ××¢×××× ××¡××××ª Agile - ××××.
× ××¨×©×ª ××¦××¨×ª×××ª, ×××¡× ×× ××© ×××××, ××××××ª ××××× ××× ×××××ª - ××××.
×¨×§×¢ ××ª×¤×§×× ×¤××ª××/ × ××ª×× ×¢×¡×§× - ××ª×¨×× ××©××¢××ª×.",××¤×¨×× ×××©×¨× ××××××
×××©/ ××©×ª ×¡××¡×× Citrix (××©×¨× 29611),"×- NESS ××¨××©/× ×××©/ ××©×ª ×¡××¡×× Citrix.Â 
××ª×¤×§×× ×××× ×ª×× ××, ××§× × ×× ×××× ×©× ××¢×¨×××ª ××××¡×¡××ª Citrix ×- Microsoft, ×©××ª×¤××ª ××××××© ××¨××××§×××¨× ××××¤××× ××ª×©×ª×××ª ×××¢×¨×××ª.Â 
××©×¨× ××××, ××ª× ××××.

××¨××©××ª:
× ××¡××× ×©× 3 ×©× ×× ×××¢×× ×× ×××× ×ª×©×ª×××ª ××××¡×¡××ª Microsoft ×××¨××× ××¢× 1,000 ××©×ª××©×× - ××××.Â 
× ××¡××× ×××ª×××ª ×¡×§×¨××¤×××/ ×§×× - ××××.Â 
× ××¡××× ×× ×××× ××××ª Citrix - ××ª×¨×× ××©××¢××ª×.Â 
××©××× ×¨×××× ×××ª - ××ª×¨××.",××¤×¨×× ×××©×¨× ××××××
××¤×ª×/×ª ××××××¦×× ×¢× ×××¨××× ××¦×× ×-DEVOPS (××©×¨× 28751),"×- Ness ××¨××©/× ××¤×ª×/×ª ××××××¦×× ×××©×ª××××ª ××¦×××ª CI.
××ª×¤×§×× ×××× ×¤××ª×× ××××××¦×× ×××ª× ××¢× × ×××¢×¨×××ª ×- CI ××××§×¨×, × ××××¨, ×××ª××¨ ××××¤×× ××××××.Â 
×¤××ª×× ×- Python ×××¨×¦× ×××××§××ª ××××¨× ××¡××××ª Linux.Â 
×¡××××ª ×¢×××× ×××ª××¨×ª ×××ª×§×××ª.
××©×¨× ××××, ××××¤×.
Â 
××¨××©××ª:
× ××¡××× ×©× ×©× ×ª××× ×××¢×× ××¤××ª×× ××××××¦×× - ××××.
× ××¡××× ××ª××× ×- DEVOPS - ××××.
×× ××××ª ××¨×× ×××× ×××× - ××××.
×××¨××ª ×¢× ××¢×¨×××ª Linux - ××ª×¨×× ××©××¢××ª×.",××¤×¨×× ×××©×¨× ××××××
Technical Support Engineer (××©×¨× 29631),"Ness is looking for a Technical Support Engineer for a job located in Herzliya.
The job contains Tier 2 support for a global customer through email, telephone and chat.
Full-time position in shifts.

Work Requirements:
Experience as a technical support engineer - A must.
Fluent English - A must.
Experience with SQL -  An advantage.",××¤×¨×× ×××©×¨× ××××××
"×××××¢/×ª SAP ××¤""× (××©×¨× 29787)","××¢×/×ª × ××¡××× ×××××¢×ª SAP? ×× ×× × ×××¤×©×× ×××ª×!
×- NESS ××¨××©/× ×××××¢/×ª SAP ××¤×¢××××ª ××¢× ××× ×ª ××ª××× ××¨×¤×××!
×× ××ª×¤×§×× ××××?
×××¨×××ª ×¤×¨×× ×××ª ×¢× ××¢×¨××ª ×- SAP ×¢× ××××××× ×¨×¤××××× ×××ª× ××¢× × ×××©×ª××©× ×§×¦×.Â 
××ª×¤×§×× ×××× ×¢×××× ×××©××¨××ª, ××©×¨× ×××§××ª ×××××©×.Â 
××©×¨× ××× ××ª ×- 3 ××××©××, ×¢× ×××¤×¦×× ××××¨××.Â 
×××©×¨× ××××§××ª ××××¨×ª ×××¨××.Â 

×× × ××¨×©?
× ××¡××× ×××××¢×ª ××¢×¨×××ª ××××¢ - ××××.
×××¨××ª ×¢× ××¢×¨××ª ×- SAP - ××××.
× ××× ××ª ××¢×××× ××¡××××ª ×××ª ×××××.Â 
×©××¨××ª×××ª ××¡××× ××ª.",××¤×¨×× ×××©×¨× ××××××
×× ××¡××/×ª ×ª××× × ××ª×××/× (××©×¨× 29340),"×- Ness ××¨××©/× ×× ××¡××/×ª ×ª××× × ×××©×ª××××ª ×××××§××ª ×¢× ××¢×¨××ª ×××××× ××§× ××ª×§×××ª.
××ª×¤×§×× ×××× ××¢××¨ ×¢× ××¡××× ××¨××©××ª, ××××§×ª ×××¡×××× ××ª×§×× ××ª×, ××××§××ª ×¡×××××ª ×©× ××§××, ×××ª×× ×××¨××©××ª ×©×××××¨×.
×¡××××ª ×¢×××× ×××ª××¨×ª ×××× ××××ª.
××©×¨× ××××, ××××ª ×××.

××¨××©××ª:
××××¨/×ª ×× ××¡××/×ª ×ª××× × - ××××.Â 
× ××¡××× ××©×¤×ª C - ××××.
×× ××××ª ××¨×× ×××× - ××××.
× ××¡××× ××ª××× ×××××§××ª - ××ª×¨×× ××©××¢××ª×.
××ª×¤×§×× ×××¨×© ×¡×××× ××××× × - ××ª×¨×× ×××¢×× ×¡××××.",××¤×¨×× ×××©×¨× ××××××
× ×¦××/×ª ×©××¨××ª ××××××× (××©×¨× 29734),"××¢×× ×××/×ª ××©×× ××××××× ×××ª××§×¦×¢××ª ××ª××× ×××× ×××××?
×××¨×ª NESS ×××××¡×ª × ×¦××/×ª ×©××¨××ª ×××××××.Â 
××ª×¤×§×× ×××× ××ª× ×©××¨××ª ×××××× ××××¢××ª ×©× ××©×ª××©× ××§×¦× ×¢× ××¤×××§×¦×××ª ×××¢×××××ª.
××©×¨× ×××§××ª, ××××¤×.Â 

××¨××©××ª:
×××¨××× ××¦×× ××× ××ª - ××××.Â 
× ××¡××× ×§××× ×¨×××× ×× - ××ª×¨××.",××¤×¨×× ×××©×¨× ××××××
×ª×××/×ª ××¤×××§××××/×ª (××©×¨× 29791),"×- NESS ××¨××©/× ×ª×××/×ª ××¤×××§××××/×ª.
××ª×¤×§×× ×××× ×¢×××× ××× ××©×ª××©×× ×¤× ×× ××¨××× ××× ×××ª× ××¢× × ××¤×××§×××× ×¢× ×ª××× ××ª ×××¢×¨×××ª ×¨×¤×××××ª.
××¢×××× ×××©×¨× ×××§××ª ×××©××¨××ª ×××× ×××¡××¤""×©, ××××××¨ ×××¨××. ××ª××× ××¡×××× ×××/××ª!
Â 
××¨××©××ª:
×××¨××× ××¦×× ××× ××ª - ××××.
×ª×××¢×ª ×©××¨××ª ××××× - ××××.
× ××¡××× ××ª×××× ××¤×××§×××××ª - ××ª×¨×× ××©××¢××ª×.",××¤×¨×× ×××©×¨× ××××××
×ª×××/×ª Help Desk (××©×¨× 29777),"×ª××× ×¨×¦××ª ××¢×¡××§ ×××©×× ××©××¢××ª×? ××§××× ×××ª× ×!

×××¨×ª Ness ×××××¡×ª ×ª××××/××ª Help Desk.Â 
××ª×¤×§×× ×××× ×ª×××× ××××¤× ××©×ª××©×× ×¤× ×× ××¨××× ××× ×××ª××§×¦×¢××ª ×××××ª ××¢×¨×××ª ××¡×××××ª ×××, ×××¤×× ××¦××× ×§×¦×.
×¢×××× ××¡×××× × ×¢×××, ××©×¤××ª××ª ××××ª××¨×ª ××× ××××××ª.Â 
××©×¨× ××××, ×××××¨ ×××¨××.Â 

×× ×× ×©× ××¨×© ×× × ××¡××× ×§××× ××ª××××ª ××©×ª××©×× ×× ××¡××××ª ××ª××× ××××©××.",××¤×¨×× ×××©×¨× ××××××
××× ××/×ª ××¢××× (××©×¨× 29774),"×- NESS ××¨××©/× ××× ××/×ª ××¢××× ×××©×ª××××ª ××¦×××ª ×××©.
××ª×¤×§×× ×××× ××§××, ×©××¨×××× ××¤×ª×¨×× ×ª×§×××ª ×©× ××¢×¨×××ª ×××¨××××ª, ××¨×¦× ×××××§××ª ×××××¦×× ×××¨×××¡×× ××¢××.
×¡××××ª ××¢×××× ××× × ×××ª××¨×ª ×××©×××ª ××ª ×××¢×¨×××ª ××× ××ª×§××××ª ×××××©××ª ××¢×××.
××©×¨× ×××× ×××©××¨××ª, ××××¤×.

××¨××©××ª:
×××¨××× ××¦×× ××× ××ª - ××××.Â 
×× ××××ª ××¨×× ×××× ×××× - ××××.
× ××¡××× ×§××× ××ª××× ××××§××¨×× ××§× ×/ ×× ×××©××× - ××ª×¨×× ××©××¢××ª×.
×ª×¢×××ª ×× ××¡××/×ª ×× ××× ××/×ª ×××§××¨×× ××§×/ ×××©××× - ××ª×¨××.",××¤×¨×× ×××©×¨× ××××××
